WLK_COURS_FLAG_NM,WLK_COURS_NM,COURS_DC,SIGNGU_NM,COURS_LEVEL_NM,COURS_LT_CN,COURS_DETAIL_LT_CN,ADIT_DC,COURS_TIME_CN,OPTN_DC,TOILET_DC,CVNTL_NM,LNM_ADDR,COURS_SPOT_LA,COURS_SPOT_LO
서울도보관광코스,창경궁,창경궁 홍화문-옥천교-명정전-문정전-숭문당-빈양문-경춘전-영춘헌-통명전-자경전-춘당지-홍화문,서울 종로구,쉬움,1~5Km미만,1.2,"창경궁은 성종 14년(1483) 세 명의 대비들을 위해 지은 궁궐로써 창덕궁과 인접해 하나의 궁궐처럼 사용했습니다. 일제강점기에는 식물원과 동물원이 들어서 유원지로 변했고 창경원이라 불렸지만, 1983년부터 복원 작업을 시작해 창경궁이라는 이름을 회복했습니다. 유명한 역사속 이야기인 숙종 때의 인현왕후와 장희빈, 영조 때 뒤주에 갇혀 죽음을 당한 사도세자의 이야기 등이 창경궁과 관련있습니다",2시간,사전에 준비 필요,창경궁,창경궁 맞은편,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,창경궁 ~ 생태코스,옥천교 일원 나무들 → 선인문 앞 사도세자 회화나무 →함인정 옆 신갈나무 → 통명전과 버드나무 상자 → 환경전과 대장금 → 자판기 앞 느티나무 → 춘당지 능수버들 → 춘당지 백송,서울 종로구,보통,1~5Km미만,2.0,창경궁에 있는 나무들에 얽혀 있는 역사와 나무의 생태적 특징을 알아보는 코스. 일상의 삶에 지친 현대인들에게 창경궁의 역사와 생태뿐만 아니라 휴식까지 동시에 느낄 수 있는 코스이다.,2시간,사전에 준비 필요,창경궁,창경궁 맞은편,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,창덕궁,창덕궁 돈화문-인정전-선정전-희정당-대조전-낙선재-돈화문,서울 종로구,쉬움,1~5Km미만,1.5,"창덕궁은 1405년 태종이 지은 조선 왕조의 두 번째 궁궐로 임진왜란 때 전소하고 1610년 중건돼 조선의 궁궐 중 가장 오래 왕들이 거처했던 궁이며, 후원이 아름답기로 손꼽히는 궁입니다. 일제강점기를 거치며 훼손됐으나 1991년부터 복원 작업에 들어가 1997년 세계문화유산에 등재된 창덕궁, 조선 궁궐의 아름다움이 곳곳에 담겨있는 창덕궁으로 떠나보세요.",2시간,사전에 준비 필요,창덕궁 매포소,창덕궁 앞,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,창덕궁~ 생태코스,돈화문 회화나무 → 봉모당 향나무 → 구선원전 측백나무 → 금천교 느티나무 → 대조전 화계 → 성정각 살구나무 → 자시문 매화나무 → 낙선재 소나무 → 낙선재 쉬나무,서울 종로구,보통,1~5Km미만,2.0,창덕궁에 있는 나무들에 얽혀 있는 역사와 나무의 생태적 특징을 알아보는 코스. 궁궐에 심겨진 풀 한 포기도 의미가 있다고 하는데 드넓은 창덕궁에 심겨있는 나무들에는 어떤 사연이 있는 것일까요?,2시간,사전에 준비 필요,창덕궁 매표소,창덕궁 앞,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,01코스 청계천,청계광장-광통교-삼일교-수표교-새벽다리-오간수교-동대문 DDP,서울 종로구,쉬움,1~5Km미만,2.7,"분수와 폭포, 청계천 미니어처 등으로 꾸며져 환상적인 공간을 연출하는 청계광장을 비롯하여 95년 만에 복원된 조선시대 대표적인 석교인 광통교, 정조가 어머니 혜경궁 홍씨를 모시고 화성과 현륭원을 다녀온 모습을 그린 정조반차도, 빨래터, 소망의 벽, 하늘물터, 버들습지로 이루어진 ‘청계천 8경’을 감상할 수 있습니다.",2시간,없음,청계천에서 공공화장실 이정표로 안내,청계천 곳곳에 위치,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,02코스 청계천,청계천문화관-판잣집테마존-두물다리-고산자교-무학교-비우당교-황학교-서울풍물시장,서울 종로구,쉬움,1~5Km미만,2.3,"분수와 폭포, 청계천 미니어처 등으로 꾸며져 환상적인 공간을 연출하는 청계광장을 비롯하여 95년 만에 복원된 조선시대 대표적인 석교인 광통교, 정조가 어머니 혜경궁 홍씨를 모시고 화성과 현륭원을 다녀온 모습을 그린 정조반차도, 빨래터, 소망의 벽, 하늘물터, 버들습지로 이루어진 ‘청계천 8경’을 감상할 수 있습니다.",2시간 30분,,,,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,한강 ~ 절두산코스,합정역-망원정-한강-양화나루터-잠두봉 유적-절두산 순교성지-양화진외국인 선교사묘원,서울 마포구,쉬움,1~5Km미만,3.0,"망원정을 통해 조선시대 왕에 얽힌 일화 및 선조들의 풍류생활을 감상하고, 한강을 따라 걸으며 한강의 역사와 기능에 대한 이야기를 듣다보면 어느덧 조선시대 삼진의 하나였던 양화나루터 및 잠두봉 유적지에 이르게 되는 코스입니다.",2시간,사전준비 필요,절두산성지,,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,낙산성곽,동대문역-흥인지문(동대문)-한양도성-비우당(자주동샘)-낙산공원(전망대)-낙산전시관-이화장,서울 종로구,쉬움,1~5Km미만,2.5,"서울의 몽마르뜨르’라 불리는 낙산공원 및 성곽은 연인들의 데이트장소나 각종 영화, 드라마 촬영지 등으로 각광받고 있는 곳으로, 동대문부터 낙산까지 이어지는 성곽 탐방로를 따라 서울을 한눈에 볼 수 있는 낙산공원 전망대에 오르고, 초대 대통령 내외의 사저였던 이화장까지 관람하는 코스입니다. 아름다운 자연경관 감상은 물론 곳곳에 얽혀있는 역사에 대한 이야기도 들을 수 있습니다.",1시간30분,사전 준비 필요,"낙산성곽 중심부, 한양도성박물관",,서울 종로구 가회동,37.5825259,126.9850602
서울도보관광코스,남산성곽,동대입구역-장충단공원-한양도성-국립극장-봉수대-N서울타워-안중근기념관,서울 중구,보통,5~10Km미만,6.0,"수표교, 봉수대 등 조선시대 역사유적과 국립극장ㆍN서울타워 등 현대문화시설, 전통가옥과 정원, 전통문화를 체험할 수 있는 남산골한옥마을까지. 남산 동쪽 기슭부터 정상까지 이어져 있는 한양도성길은 역사와 문화를 함께 즐길 수 있는 코스입니다.",2시간 30분,사전 준비하거나 매점에서 구입,N서울타워,N서울타워 부근,서울 종로구 가회동,37.5825259,126.9850602
서울 한양도성 길,01코스 북악산,창의문~(2km)숙정문~(200m)말바위안내소~(1.3km)와룡공원~(1.215km)혜화문,서울 종로구,어려움,1~5Km미만,4.715,"""백악마루 아래 서울이 열리다"" 북악산코스는 창의문을 시작으로 숙정문을 거쳐 혜화문에 도달하는 코스이다. 창의문휴게소에서 간단한 출입절차를 거치며, 성곽을 따라 걷는 동안에 성곽유적 뿐만 아니라 서울 시내를 한눈에 바라볼 수 있는 조망명소가 많이 위치해 볼거리가 매우 풍부하다. 와룡공원을 지나 시내로 접하는 구간부터는 성곽이 멸실되었으며 좁은 마을길을 지나지만 잃어버린 역사의 흔적을 따라 걷는 동안 우리의 역사문화유적에 대한 경이로움을 느낄 수 있다.",2시간,창의문안내소 앞,"경복궁역, 창의문안내소, 말바위안내소, 혜화문역",,서울 성북구 삼선동1가,37.5807966,127.0086358
서울 한양도성 길,02코스 낙산,혜화문~(2.3km)흥인지문~동대문 역사 공원 ~(880m)광희문,서울 종로구,보통,1~5Km미만,3.3,[서울 한양도성 길 2코스 : 낙산 구간] : 역사와 패션문화가 만나다 혜화문을 시작으로 낙산공원을 거쳐 장충체육관에 도착하는 코스이다. 낙산에 조성되어 있는 낙산공원은 비교적 높지 않은 코스로 서울성곽을 따라 이어져 있는 탐방로를 걸으며 역사의 숨결을 느낄 수 있다. 흥인지문에서 광희문을 거쳐 장충체육관에 도달하는 길은 성곽복원을 통해 성곽이 복원된 곳을 제외하면 대부분이 멸실 되어 있어 성곽의 흔적을 따라 걷는 코스로 걷는 동안 곳곳의 성곽의 축대를 발견할 수 있어 그 의미 또한 크다.,1시간 30분,사전 준비 필요,"혜화문역, 낙산공원, 동대문역, 동대문역사문화공원역",없음,서울 성북구 삼선동1가,37.5807966,127.0086358
서울 한양도성 길,03코스 남산,광희문~(815m)장충체육관~남산 ~(4.617km)숭례문,서울 종로구,보통,5~10Km미만,5.2,"[서울 한양도성 길 3코스 : 남산 구간] : 600년 도읍지 한양을 마주하다 광희문을 시작으로 장충단공원, 남산공원을 지나 숭례문까지 가는 코스이다. 남산코스는 우리의 역사와 그로인한 문화재 등을 관람하고 서울의 유명한 관광지를 돌아보는 코스로서 서울의 과거와 현재를 다시금 돌아볼 수 있는 계기를 마련한다. 또한 중심지로서 교통이 편리하며 서울의 대표적인 산인 남산으로 통과함으로서 자연을 느끼며 여유로운 트래킹이 될 수 있도록 한다.",3시간 30분,사전 준비 필요,"동대문역사문화공원역, 남산공원",N타워 부근과 시내 곳곳에 있음,서울 성북구 삼선동1가,37.5807966,127.0086358
서울 한양도성 길,04코스 인왕산,숭례문~(1.4km)돈의문~(0.8m)종로문화체육센터~(3.1km)창의문,서울 종로구,어려움,1Km미만,5.3,"""과거와 현대의 공존, 인왕자락에서 숨 쉬다"" 서울 한양도성의 정문 숭례문에서 시작하여 소의문 터와 돈의문 터를 지나 우백호 인왕산338m을 넘어 창의문까지 이르는 구간이다. 숭례문, 소의문 터, 돈의문 터 구간은 장충동 구간과 더불어 서울 한양도성 성곽의 훼손이 가장 심한 곳이어서 온전하게 성벽을 따라 걸을 수 없다. 발걸음은 자연히 정동으로 우회하게 되는데 이곳은 대한제국 때 일본과 러시아를 비롯한 열강들이 각축을 벌이던 곳이다. 김구 선생이 머물던 경교장, 홍난파 가옥, 딜쿠샤, 권율 장군 집터의 은행나무 등을 지나면 내사산 중 인왕산 정상에 이른다. 정상에 오르면 서울 한양도성이 지나간 나머지 내사산의 산세와 함께 그 안에 담겨진 서울의 모습이 고스란히 한눈에 들어온다. 인왕산을 넘어가면 ‘윤동주 시인의 언덕’이 나오고 그 아래 창의문이 있다.",3시간,사전 준비하거나 구매,"서울역, 강북삼성병원, 종로문화체육센터, 윤동주문학관, 창의문안내소, 경복궁역",곳곳에 다수,서울 성북구 삼선동1가,37.5807966,127.0086358
중랑천 제방 산책로,01코스,군자교~장평교(1.4km)~장안교(1km)~배봉산 연육교(1km),서울 동대문구,매우쉬움,1~5Km미만,3.8,"동대문구 장안동과 휘경동 일대 중랑천 제방을 따라 조성된 산책로로 수령이 오래된 앙벚나무와 느티나무가 심어져 한여름철에도 시원한 그늘을 제공하고 있으며, 바닥은 산책과 조깅 등 이용시 무릎에 부담이 가지 않도록 탄성소재로 포장되어 있으며, 산책로 곳곳에 휴게쉼터와 전망데크, 운동기구 등이 설치되어 있어 산책로를 찾는 시민들에게 운동과 휴식, 여가활동 공간으로 사랑받고 있다.",1시간,없음(식수 준비요망),"장한평역, 제방 공중화장실(일정 거리마다 있음)",장한평역내 편의점,서울 중랑구 면목동,37.5750052,127.0774172
서울둘레길,02코스 용마·아차산코스,화랑대역~중랑캠핑숲~구릉산~망우산~용마산~아차산~광나루역,서울 노원구,보통,15~20Km미만,12.6,"외사산의 2코스인 구릉산, 망우산, 용마산, 아차산을 통과하는 코스이다. 대체적으로 산이 경사가 심한 편은 아니지만 한 코스에 산이 4개고 길이가 길어 소요시간이 많이 걸린다. 이 코스 중 구릉산과 망우산은 개발이 되지 않은 자연적인 산을 즐기며 트래킹할 수 있고 용마산과 아차산은 정비가 잘되어있는 편안한 트래킹이 가능하다. 특히 아차산은 정비가 잘 되어 있을 뿐만이 아니라 쉼터와 약수터가 곳곳에 위치하여 어려움없이 트래킹이 가능하다. 또한 아차산 생태공원으로 인해 볼거리가 다양하다는 특성이 있다.",5시간 10분,아차산생태공원,"화랑대역, 신내역, 중랑캠핑숲, 아차산생태공원, 광나루역",망우산과 아차산을 제외한 구간 곡곡에 우치,경기 과천시 막계동,37.4318137,127.0080989
서울둘레길,03코스 고덕·일자산코스,광나루역~고덕산~일자산~성내천~탄천~수서역,서울 강동구,쉬움,20~100Km미만,26.1,"고덕,일자산코스는 광나루역에서 출발해 한강, 고덕산, 일자산, 성내천, 문정근린공원, 탄천을 경유해 수서역에 도착하는 코스이다. 본 코스는 강길, 숲길, 하천길이 모두 포함되어 서울시의 자연경관을 보고 느낄 수 있는 최적의 코스이다. 또한 숲길은 높지 않은 고도로 수월한 산행이 가능하며, 주변의 역사문화관광지가 다양하게 분포하고 있어 볼거리 또한 풍부하다. 코스가 긴 편으로 소요시간이 다소 걸리지만 비교적 평탄한 지형으로 트레킹을 하기에 무리가 없다.",9시간,수서역,"광나루역, 광나루자전거공원, 서울암사동유적, 고덕산산림욕장, 올림픽공원, 성내천, 문정근린공원","선사사거리, 올림픽공원역, 성내천 일대, 수서역",경기 과천시 막계동,37.4318137,127.0080989
서울둘레길,04코스 대모·우면산코스,수서역~대모산~구룡산~여의천~양재천~우면산~사당역,서울 강남구,보통,15~20Km미만,17.9,"외사산의 4코스로 수서역에서 출발하여 대모산, 구룡산, 우면산을 거쳐 사당역에 도착하는 코스이다. 본 코스는 대부분 산행코스지만 높지 않은 고도로 수월한 트레킹이 가능하며 산림자연자원이 풍부하고 서울시 조망이 매우 좋다. 또한 구룡산과 우면산 사이의 여의천, 양재시민의 숲, 양재천을 경유하는 길은 주변 경관이 좋으며, 평탄한 하고 아늑한 산책로로 간편한 트레킹이 가능하다. 출발지인 수서역과 도착지인 사당역은 대중교통의 접근성이 아주 편리하다.",8시간,양재시민의숲,"수서역, 양재시민의숲, 예술의전당, 사당역","수서역, 양재시민의숲역, 사당역 일대",경기 과천시 막계동,37.4318137,127.0080989
서울둘레길,07코스 봉산·앵봉산코스,가양역~노을공원~하늘공원~월드컵경기장~봉산~앵봉산~구파발역,서울 강서구,보통,15~20Km미만,16.6,"외사산의 7코스인 봉산, 앵봉산코스는 가양역에서부터 출발하여 과거의 난지도로 유명한 지금의 노을공원, 하늘공원을 통과하고 2002년 이후로 많은 사람들이 찾는 월드컵경기장을 지나 진입하게 된다. 봉산과 앵봉산은 특별한 트래킹 기술을 요하지는 않으며 급한 경사지와 통과하기 어려운 곳은 정비가 잘 되어 있어 걷기에 어려움은 없다. 봉산과 앵봉산은 수국사, 서오릉 등 역사적 유산이 많아 볼거리가 다양한 것이 특징이다.",6시간 10분,사전 준비하거나 매점에서 구입,"가양역, 하늘공원, 월드컵경기장역, 구파발역",시작점과 종착점 부근,경기 과천시 막계동,37.4318137,127.0080989
서울둘레길,08코스 북한산코스,구파발역~은평뉴타운~선림사~북한산생태공원~탕춘대성암문~불심원~연화정사~성북생태체험관~빨래골지킴터~이준열사묘소~419국립묘지~봉황각~우이령길입구,서울 은평구,보통,20~100Km미만,34.8,8코스는 북한산 둘레길을 이용해 통과하는 노선으로 이미 개통이 된 곳을 이용했기 때문에 정비가 잘되어 있다. 대체적으로 경사가 급하진 않지만 간간이 어려운 코스가 있다. 또한 산 코스임에도 노선이 길어 하루동안 코스를 통과할 수는 없다. 8코스는 대체적으로 사찰과 문화재뿐만 아닌 계곡 등의 자연적 요소 등이 분포되어있어 볼거리가 다양한 코스다.,17시간,,,,경기 과천시 막계동,37.4318137,127.0080989
북한산둘레길,01코스 소나무숲길,우이우이령길입구~(0.6km)둘레길안내소(우이분소)~(1.1km)만고강산약수터~(0.9km)솔밭근린공원입구~(0.5km)솔밭근린공원상단,서울 강북구,쉬움,1~5Km미만,3.1,"북한산 둘레길 01코스 소나무 숲길. 높은 산은 자신없는 분, 하지만 맑은 산공기를 마시며 산책을 즐기고 싶은 분들에게 추천해드립니다. 이 길은 전체적으로 완만한 산길로 이루어져 있어 둘레길을 처음 걸으시는 분이라면 가장 먼저 와볼 만한 구간입니다. 우이계곡 물소리를 들으며 시작한 길이 맑은 약수로 가득한 만고강산을 지나 천여 그루의 소나무가 빼곡히 자라고 있는 솔밭근린공원에 이를 때 쯤이면, 입욕을 한 듯 온몸에 피톤치드 향이 가득할 것입니다. 이미 소나무 숲길을 걸으신 분이라면 우리 곁에 있었지만 그냥 지나치기만 했던 문화, 역사 자료를 찾아 소나무숲길 곳곳으로 문화 기행을 떠나 보는 것은 어떨까요?",1시간 30분,만고강산 약수터,제일교회 모바일화장실 위치,중간중간 마을길 통과구간 매점 활용,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,02코스 순례길,솔밭근린공원 상단~(0.5km)4.19전망대~(1.1km)백련사탐방로갈림길~(0.5km)섶다리~(0.2km)이준열사묘역입구,서울 강북구,보통,1~5Km미만,2.3,"북한산 둘레길 02코스 순례길. 온 가족이 함께 자연 속으로 떠나는 나들이를 계획하고 있다면 순례길을 추천합니다. 아기자기한 숲길이 잘 다듬어 놓은 조성길과 어우러지는 순례길에서는 걷는 내내 나라의 독립과 민주화를 위해 온 삶을 바친 순국선열을 만날 수 있습니다. 민주화의 성지 4.19. 국립묘지를 비롯해 3.1운동, 임시정부, 헤이그특사 등 역사교과서에서 보았던 우리나라 민주, 독립운동사의 주인공들이 곳곳에 잠들어 있는 이 길은 아이들과 함께 덕는 것만으로도 살아있는 역사 교육의 장이 될 것입니다. 또한 소규모 갤러리와 섶다리도 놓치기 아까운 주별 볼거리 입니다.",1시간 10분,둘레길 탐방안내센터 외부에 음수대,강북 01번 마을버스 종점 아카데미 부근에 모바일화장실,솔밭근린공원 상단 주변과 4.19묘역근처 매점 및 편의점 위치,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,03코스 흰구름길,이준열사묘역입구~(2.0km)화계사갈림길~(0.6km)구름전망대~(0.5km)빨래골공원지킴터~(1.0km)북한산생태숲앞,서울 강북구,보통,1~5Km미만,4.1,북한산 둘레길 03코스 흰구름길. 산과 도시가 어우러진 수려한 조망을 원하는 분들에게 추천하는 코스입니다. 화계사를 지나 나타나는 구름전망대에 오르면 마치 구름위에 올라 아래를 내려다보듯 북한산과 서울시내 전경이 파노라마처럼 펼쳐집니다. 12미터에 달하는 높이에 덮게가 없어 360도 전방위 조망이 가능한 구름전망대만의 특징 때문입니다. 둘레길 중간에서 산 정상에서나 느낄 수 있는 경치를 감상하고 나면 빨래골과 화계사에 숨어있는 궁녀이야기와 보물 동종을 찾아 발길을 옮기는 건 어떨까요?,2시간,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,화계사 갈림길에 모바일화장실 설치되어 있음,중간중간 마을길 통과구간 매점 활용,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,04코스 솔샘길,북한산생태숲앞~(0.5km)성북생태체험관~(0.6km)칼바위탐방로 갈림길~(1.0km)북한산탐방안내소,서울 강북구,보통,1~5Km미만,2.1,"북한산 둘레길 04코스 솔샘길. 소나무와 맑은 샘이 있다는 뜻을 가진 솔샘길은 예쁜 이름처럼 아이들과 잘 어울리는 길입니다. 수십가지 야생화와 관목으로 가득한 생태공원에서 처음 보는 꽃과 나무의 이름을 부르고, 성북구에서 제공하는 무료 생태교육을 받다보면 모르는 사이에 생태 감수성이 무럭무럭 자라게 될 것입니다. 이 솔샘길에 있다는 솔샘 발원지는 어디에 있을까요? 솔샘길이 지나는 미향마을의 유래와 거북바위의 전설은 또 무엇일까요? 궁금증을 풀고 나면 옛 명칭이 '청수장'인 북한산탐방안내소에 들러 재미있는 북한산 역사와 숲 이야기를 들어보세요.",1시간,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,성북생태체험관 고정식 화장실 위치,성북생태체험관 과 정릉탐방안내소 사이에 편의점 위치,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,05코스 명상길,북한산생태숲앞~(0.6km)성북생태체험관~(0.6km)칼바위탐방로 갈림길~(1.2km)북한산탐방안내소,서울 강북구,보통,1~5Km미만,2.4,"북한산 둘레길 05코스 명상길. 도시를 떠나 조용하게 걷고 싶은 분들과 그동안 막혀있던 백두대간의 한줄기 한북정맥을 걷기 원하시는 분들이라면 명상길을 추천합니다. 명상길에 있는 북악산 갈림길은 북한산에서 북악산으로 갈 수 있는 유일한 도보길입니다. 일명 김신조 루트로 막혀있던 이 길이 열리면서 북한산에서 북악산으로 이어지는 한북정맥의 흐름도 되살아났지요. 이 갈림길에서는 정릉동과 평창동 방향 둘레길은 물론 북으로는 북한산의 형제봉 능선, 남으로는 북악산을 지나 서울성곽까지 갈 수 있어 탐방로의 요지로 꼽히고 있습니다.",1시간 10분,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,북한산 탐방안내소 고정식 화장실 위치,북한산국립공원 버스종점 하차 후 공원입구까지 매점 위치,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,06코스 평창마을길,형제봉입구~(1.0km)평창공원지킴터~(1.1km)해원사~(1.4km)전심사~(0.5km)구기터널앞~(1.0km)탕춘대암문입구,서울 강북구,어려움,5~10Km미만,5.0,"북한산 둘레길 06코스 평창 마을길. 산책길 뿐만 아니라 문화예술의 길을 함께 걷고 싶은 분들에게 추천하는 코스입니다. 들어선 건물 하나하나가 조형 예술품으로도 손색이 없는 평창동은 서울에서도 손꼽히는 갤러리 명소입니다. 가나아트센터를 비롯한 크고, 작은 미술갤러리는 물론이고 문학 박물관과 소설가의 생가, 출판박물관에 이르기까지 평창동은 문화과 미술을 아우르는 종합 예술 타운이로고 해도 과언이 아닙니다. 평창이느는 명칭이 유래한 평창터와 민속자료로 가치가 높은 산신각, 신목 등 거미줄처럼 얽힌 평창동 골목에 숨어있는 또 다른 문화재를 찾아 골목골목을 누비며 나만의 둘레길 코스를 만들어 보세요.",2시간 30분,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,형제봉입구에 모바일화장실 위치,중간중간 마을길 통과구간 매점 활용,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,07코스 옛성길,탕춘대성암문입구~ (0.3km)탕춘대성암문 ~ (1.0km)전망대(헬기장) ~ (0.9km)장미공원 ~(0.5km)북한산생태공원상단,서울 은평구,어려움,1Km미만,2.7,"북한산 둘레길 07코스 옛성길. 산책길 뿐만 아니라 문화예술의 길을 함께 걷고 싶은 분들에게 추천하는 코스입니다. 들어선 건물 하나하나가 조형 예술품으로도 손색이 없는 평창동은 서울에서도 손꼽히는 갤러리 명소입니다. 가나아트센터를 비롯한 크고, 작은 미술갤러리는 물론이고 문학 박물관과 소설가의 생가, 출판박물관에 이르기까지 평창동은 문화과 미술을 아우르는 종합 예술 타운이로고 해도 과언이 아닙니다. 평창이느는 명칭이 유래한 평창터와 민속자료로 가치가 높은 산신각, 신목 등 거미줄처럼 얽힌 평창동 골목에 숨어있는 또 다른 문화재를 찾아 골목골목을 누비며 나만의 둘레길 코스를 만들어 보세요.",1시간 40분,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,형제봉입구에 모바일화장실 위치,중간중간 마을길 통과구간 매점 활용,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,08코스 구름정원길,북한산생태공원상단~(1.0km)하늘전망대 스카이워크~ (2.7km)선림공원지킴터~(0.5km)기자촌공원지킴터~(1.0km)진관생태다리,서울 은평구,어려움,5~10Km미만,5.2,"북한산 둘레길 08코스 구름 정원길. 구름정원길 스카이워크는 도심과 자연 그리고 사람이 함께 어우러져 만들어가는 공간을 아름다운 서울의 시경과 함께 조망할 수 있는 길입니다. 은평구 구기터널 상단 지역의 계곡을 횡당하는 길이 60m의 하늘을 걷는 느낌이 들도록 공중에 조성이 되어 상쾌한 소나무향을 맡으며, 산책하는 기분을 느낄 수 있는 구간입니다. 아래로 보이는 나무들과 하늘과 맞닿아 있는 이 스카이워크를 걸으면서 소나무 침엽수림에서 많이 분비되는 방향성 물질인 피톤치드를 마시며 장과 심폐기능을 강화, 스트레스를 해소할 수 있으며 다른 구간에서는 느낄 수 없는 숲 위를 걷고 있다는 기분이 들 것입니다.",2시간 30분,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,진관공원지킴터 모바일화장실 위치,선림공원지킴터 아래에 매점 위치,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,09코스 마실길,진관생태다리~(0.3km)보호수(느티나무)~(1.0km)원효조경~(0.2km)방패교육대앞,서울 은평구,쉬움,1~5Km미만,1.5,"북한산 둘레길 09코스 마실길. 은평뉴타운 속 좋熾?백년이 훌쩍 넘은 느티나무, 천년 고찰을 품고 지나는 마실길을 따라 걷다 보면 자신도 모르게 마음이 평온해짐을 느끼실 수 있습니다. 동네 산책나온 기분으로 쉬엄쉬엄 걷다보면 도시와 숲길을 차례로 지납니다.",45분,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,방패교육대 앞 모바일화장실 위치,원효조경과 방패교육대 사이에 매점 위치,서울 은평구 불광동,37.6261212,126.9362684
북한산둘레길,10코스 내시묘역길,방패교육대앞 ~ (1.5km)경천군송금물침비 ~ (0.7km)북한산성분소 ~ (1.3km)효자동공설묘지,서울 은평구,보통,1~5Km미만,3.5,"북한산 둘레길 10코스 내시묘역길. 우리나라에서 가장 오래되고, 규모가 큰 내시묘역이 있었던 이 구간은 왕의 뒤에서 그림자처럼 말없이 보좌하던 그들의 성품처럼 한적한 숲길입니다. 또한 넘치지도 않고 부족하지도 않게 스스로의 모습을 찾아가는 자연 그대로의 습지에서 바람에 스치는 갈대와 부들의 소리를 들어보실 수 있습니다.",1시간 45분,식수보급처가 없으므로 중간중간 마을길 통과시 매점에서 구입하거나 사전준비,북한산성탐방지원센터옆 고정식화장실 위치,북한산성 입구에 매점 위치,서울 은평구 불광동,37.6261212,126.9362684
